,Year,Age,Female,Male,Total,country
54,1980-1989,25-29,53193.08,229146.79,282339.87,RUS
55,1980-1989,30-34,68689.45,266370.88,335060.33,RUS
56,1980-1989,35-39,75317.79,251882.00,327199.79,RUS
57,1980-1989,40-44,112425.55,351916.60,464342.15,RUS
58,1980-1989,45-49,190676.64,526062.07,716738.71,RUS
59,1980-1989,50-54,293822.37,713485.98,1007308.35,RUS
60,1980-1989,55-59,448551.21,827932.80,1276484.01,RUS
61,1980-1989,60-64,547746.06,707474.40,1255220.46,RUS
62,1980-1989,65-69,710028.50,673382.53,1383411.03,RUS
63,1980-1989,70-74,1145964.39,814664.67,1960629.06,RUS
64,1980-1989,75-79,1445339.73,729480.01,2174819.74,RUS
65,1980-1989,80-84,1325551.79,453465.15,1779016.94,RUS
66,1980-1989,85-89,812298.75,217623.64,1029922.39,RUS
67,1980-1989,90-94,336440.57,77397.47,413838.04,RUS
68,1980-1989,95-99,104065.41,19399.05,123464.46,RUS
69,1980-1989,100-104,22752.38,4349.64,27102.02,RUS
70,1980-1989,105-109,3080.19,613.62,3693.81,RUS
71,1980-1989,110+,278.63,59.10,337.73,RUS
72,1990-1999,0,108658.07,154642.23,263300.30,RUS
73,1990-1999,1-4,30860.06,41397.28,72257.34,RUS
74,1990-1999,5-9,21089.97,38054.95,59144.92,RUS
75,1990-1999,10-14,18714.89,36949.73,55664.62,RUS
76,1990-1999,15-19,40668.17,108473.32,149141.49,RUS
77,1990-1999,20-24,46732.46,193580.49,240312.95,RUS
78,1990-1999,25-29,54850.15,239614.80,294464.95,RUS
79,1990-1999,30-34,84341.94,357506.60,441848.54,RUS
80,1990-1999,35-39,132689.80,505912.86,638602.66,RUS
81,1990-1999,40-44,186084.09,641763.95,827848.04,RUS
82,1990-1999,45-49,213500.56,652503.40,866003.96,RUS
83,1990-1999,50-54,281233.37,760699.97,1041933.34,RUS
84,1990-1999,55-59,482119.23,1106055.50,1588174.73,RUS
85,1990-1999,60-64,706233.82,1335413.31,2041647.13,RUS
86,1990-1999,65-69,1064088.02,1376150.15,2440238.17,RUS
87,1990-1999,70-74,1235824.24,960499.94,2196324.18,RUS
88,1990-1999,75-79,1392765.74,714255.12,2107020.86,RUS
89,1990-1999,80-84,1684575.23,613796.60,2298371.83,RUS
90,1990-1999,85-89,1279838.93,330730.19,1610569.12,RUS
91,1990-1999,90-94,523253.97,97184.35,620438.32,RUS
92,1990-1999,95-99,117086.09,17745.58,134831.67,RUS
93,1990-1999,100-104,25134.93,3306.48,28441.41,RUS
94,1990-1999,105-109,2562.68,348.13,2910.81,RUS
95,1990-1999,110+,178.67,24.96,203.63,RUS
96,2000-2009,0,70263.63,97664.67,167928.30,RUS
97,2000-2009,1-4,17266.95,23613.49,40880.44,RUS
98,2000-2009,5-9,10294.89,16708.74,27003.63,RUS
99,2000-2009,10-14,12955.41,24090.64,37046.05,RUS
100,2000-2009,15-19,38798.42,99464.16,138262.58,RUS
101,2000-2009,20-24,58047.32,222705.90,280753.22,RUS
102,2000-2009,25-29,79636.77,315887.21,395523.98,RUS
103,2000-2009,30-34,100906.55,373876.23,474782.78,RUS
104,2000-2009,35-39,132631.48,457975.29,590606.77,RUS
105,2000-2009,40-44,209992.00,702477.09,912469.09,RUS
106,2000-2009,45-49,316426.71,972508.41,1288935.12,RUS
107,2000-2009,50-54,422171.53,1151729.42,1573900.95,RUS
108,2000-2009,55-59,451098.45,1019473.42,1470571.87,RUS
109,2000-2009,60-64,594355.63,1172314.25,1766669.88,RUS
110,2000-2009,65-69,956762.14,1414314.64,2371076.78,RUS
111,2000-2009,70-74,1390289.74,1462080.35,2852370.09,RUS
112,2000-2009,75-79,1864867.47,1191911.40,3056778.87,RUS
113,2000-2009,80-84,1651102.94,617153.14,2268256.08,RUS
114,2000-2009,85-89,1158409.96,291141.85,1449551.81,RUS
115,2000-2009,90-94,625655.57,121529.25,747184.82,RUS
116,2000-2009,95-99,153622.69,23544.67,177167.36,RUS
117,2000-2009,100-104,19716.31,2515.48,22231.79,RUS
118,2000-2009,105-109,1141.15,144.51,1285.66,RUS
119,2000-2009,110+,29.29,0.94,30.23,RUS
120,2010-2014,0,31284.90,41462.97,72747.87,RUS
121,2010-2014,1-4,7027.79,9216.54,16244.33,RUS
122,2010-2014,5-9,3909.47,5919.93,9829.40,RUS
123,2010-2014,10-14,3776.30,6331.84,10108.14,RUS
124,2010-2014,15-19,9206.09,21749.05,30955.14,RUS
125,2010-2014,20-24,18959.24,66689.59,85648.83,RUS
126,2010-2014,25-29,35424.72,121077.54,156502.26,RUS
127,2010-2014,30-34,52469.81,173816.87,226286.68,RUS
128,2010-2014,35-39,62575.47,195475.24,258050.71,RUS
129,2010-2014,40-44,72082.98,205250.43,277333.41,RUS
130,2010-2014,45-49,101577.67,281354.23,382931.90,RUS
131,2010-2014,50-54,166183.62,430911.46,597095.08,RUS
132,2010-2014,55-59,237975.31,531475.29,769450.60,RUS
133,2010-2014,60-64,295108.39,591308.79,886417.18,RUS
134,2010-2014,65-69,251268.52,382921.91,634190.43,RUS
135,2010-2014,70-74,561104.85,604323.27,1165428.12,RUS
136,2010-2014,75-79,714325.41,535920.46,1250245.87,RUS
137,2010-2014,80-84,935614.26,452012.79,1387627.05,RUS
138,2010-2014,85-89,750719.87,212709.37,963429.24,RUS
139,2010-2014,90-94,269973.74,53458.09,323431.83,RUS
140,2010-2014,95-99,78866.65,13191.84,92058.49,RUS
141,2010-2014,100-104,11511.23,1733.76,13244.99,RUS
142,2010-2014,105-109,941.29,169.38,1110.67,RUS
143,2010-2014,110+,42.47,8.28,50.75,RUS
0,2003-2009,0,5863.49,7151.28,13014.77,KOR
1,2003-2009,1-4,1806.18,2290.08,4096.26,KOR
2,2003-2009,5-9,1452.14,2174.09,3626.23,KOR
3,2003-2009,10-14,1335.13,2098.06,3433.19,KOR
4,2003-2009,15-19,2354.21,5030.23,7384.44,KOR
5,2003-2009,20-24,4356.38,7623.32,11979.70,KOR
6,2003-2009,25-29,6045.47,10754.50,16799.97,KOR
7,2003-2009,30-34,8009.65,14447.64,22457.29,KOR
8,2003-2009,35-39,11053.90,23548.05,34601.95,KOR
9,2003-2009,40-44,15100.26,39761.76,54862.02,KOR
10,2003-2009,45-49,20752.67,59722.71,80475.38,KOR
11,2003-2009,50-54,22512.84,66621.39,89134.23,KOR
12,2003-2009,55-59,25291.04,71100.30,96391.34,KOR
13,2003-2009,60-64,37061.12,91168.97,128230.09,KOR
14,2003-2009,65-69,59729.87,121836.47,181566.34,KOR
15,2003-2009,70-74,88272.18,128398.32,216670.50,KOR
16,2003-2009,75-79,119737.61,115501.72,235239.33,KOR
17,2003-2009,80-84,137997.09,97552.66,235549.75,KOR
18,2003-2009,85-89,114822.14,59084.03,173906.17,KOR
19,2003-2009,90-94,63166.00,21171.07,84337.07,KOR
20,2003-2009,95-99,19398.50,4808.24,24206.74,KOR
21,2003-2009,100-104,3438.89,524.64,3963.53,KOR
22,2003-2009,105-109,292.63,29.37,322.00,KOR
23,2003-2009,110+,7.76,0.00,7.76,KOR
24,2010-2019,0,5293.02,6763.98,12057.00,KOR
25,2010-2019,1-4,1368.24,1694.17,3062.41,KOR
26,2010-2019,5-9,890.18,1328.22,2218.40,KOR
27,2010-2019,10-14,1049.24,1621.28,2670.52,KOR
28,2010-2019,15-19,2626.53,5257.77,7884.30,KOR
29,2010-2019,20-24,4040.75,7936.19,11976.94,KOR
30,2010-2019,25-29,5598.04,10714.57,16312.61,KOR
31,2010-2019,30-34,8709.64,14738.08,23447.72,KOR
32,2010-2019,35-39,12139.25,22703.35,34842.60,KOR
33,2010-2019,40-44,17808.33,38253.54,56061.87,KOR
34,2010-2019,45-49,25099.70,63147.29,88246.99,KOR
35,2010-2019,50-54,33631.26,95021.77,128653.03,KOR
36,2010-2019,55-59,40381.58,117762.11,158143.69,KOR
37,2010-2019,60-64,45948.55,125763.57,171712.12,KOR
38,2010-2019,65-69,61504.56,143922.29,205426.85,KOR
39,2010-2019,70-74,104963.73,195284.35,300248.08,KOR
40,2010-2019,75-79,176288.98,237785.61,414074.59,KOR
41,2010-2019,80-84,239893.70,209180.96,449074.66,KOR
42,2010-2019,85-89,240060.61,132807.88,372868.49,KOR
43,2010-2019,90-94,153367.43,57741.49,211108.92,KOR
44,2010-2019,95-99,53330.81,14235.13,67565.94,KOR
45,2010-2019,100-104,9714.55,1921.55,11636.10,KOR
46,2010-2019,105-109,714.17,129.76,843.93,KOR
47,2010-2019,110+,19.28,0.00,19.28,KOR
